# -------------------------------------------------------------------
#  This is class catalog for location of Junos S/W per platfrom type
#  Object types:
#  [Device_<number>]
#--------------------------------------------------------------------

[Classes]
#
# List of classes
#
JunosSW
Release

[Object_Index]
JunosSW_0
JunosSW_011
JunosSW_1
JunosSW_111
JunosSW_2
JunosSW_3
JunosSW_4
JunosSW_5
JunosSW_6
JunosSW_7
Release_0
Release_1
Release_3
Release_311
Release_4
Release_5
Release_6
Release_61
Release_7
Release_711
Release_8
Release_9
Release_91
Release_911
Release_10
Release_11
Release_12
Release_1211
Release_13
Release_14
Release_1411
Release_19
Release_20
Release_21

[Class_JunosSW]

Class = JunosSW
Param1 = Name
Param2 = Main
Param3 = Minor
Param4 = Status
Param5 = Folder1
Param6 = Folder2
Param7 = Platform
Param8 = ImageTemplate1
Param9 = Display_Name
Param10 = SecureCRT_Session
Param11 = Main List
Param12 = Release_Tag
Param13 = Release_Deny_Tag
Param14 = Amount_of_Minors
Param15 = ImageTemplate2
Param16 = ImageFile
Main List = <List>
Status = <AutoRecord>
Format4 = checkbox
Main = <AutoRecord>
Minor = <AutoRecord>
ListNumber11 = 3

[Class_Release]

Class = Release
Param1 = Name
Param2 = Minor List
Param3 = ImagFile List
Minor List = <List>
ImageFile List = <List>
ListNumber2 = 5

[JunosSW_0]
Name = ACX-DEV
Platform = acx
Main List = 12.3
Folder1 = /volume/build/junos/acx_x54_s4
Folder2 = development/
ImageTemplate1 = jinstall-ppc-*-domestic-signed.tgz
Status = Inactive
Minor = None
Main = 12.3
ImageFile =
Amount_of_Minors = 5
Release_Tag = None
Release_Deny_Tag = None
Display_Name = Development Image
SecureCRT_Session = JTAC-TOOL/svl-jtac-tool01

[JunosSW_011]
Name = ACX-DEV
Platform = acx
Main List = x_151_x54
Folder1 = /.amd/bng-pb-storage01/export/export1/rbu_jenkins/
Folder2 = development/
ImageTemplate1 = jinstall-ppc-*-domestic-signed.tgz
Status = Inactive
Minor = None
Main = None
ImageFile =
Amount_of_Minors = 5
Release_Tag = None
Release_Deny_Tag = None
Display_Name = Development Image
SecureCRT_Session = JTAC-TOOL/svl-jtac-tool01

[JunosSW_1]
Name = ACX-PROD
